	Age	Attrition	DailyRate	DistanceFromHome	Education	EnvironmentSatisfaction	HourlyRate	JobInvolvement	JobLevel	JobSatisfaction	MonthlyIncome	MonthlyRate	NumCompaniesWorked	PercentSalaryHike	PerformanceRating	RelationshipSatisfaction	StockOptionLevel	TotalWorkingYears	TrainingTimesLastYear	WorkLifeBalance	YearsAtCompany	YearsInCurrentRole	YearsSinceLastPromotion	YearsWithCurrManager
Age	1.0	-0.14415389009267052	-0.009053296414304654	-0.006899929468067417	0.21917409500398036	-0.01701678069273994	0.024445358459142846	0.00936435100527968	0.5151520313438673	-0.03252413215201279	0.5023311811000498	0.028323412802349485	0.3097996201693886	0.0075659005433667366	0.010320712696266464	0.05491372683855783	-0.004871510146664181	0.6827022281705761	-0.027238273217007915	0.003926635534919719	0.29938779333152643	0.21565262271926325	0.21531702627481406	0.19958742889946374
Attrition	-0.14415389009267052	1.0	-0.06435892849256784	0.09919712926620727	-0.018279190136413284	-0.10768502701433467	0.009009151507296767	-0.11688539508721127	-0.1456001722932963	-0.05837770285647314	-0.14014322693083803	0.018729353408581624	0.02852704775359446	-0.03055684246142601	-0.016874189221074483	-0.025494437670957215	-0.13243036259953792	-0.14951674551265862	-0.06499082911753565	-0.10501220149818279	-0.11922411208375588	-0.15099780813158395	-0.005504507936284343	-0.1482841066794151
DailyRate	-0.009053296414304654	-0.06435892849256784	1.0	0.035863697201106756	0.017163709652512387	0.01850925592047973	0.052235704750617076	0.04638848076585363	-0.00967467509152853	0.049869830632452684	0.0002370544113712625	-0.04716996353530965	0.033237850465664465	0.007777022069264356	-0.004991375669967349	-0.004479100003283761	0.047608150370648646	0.009991888763204447	0.0019642526748484012	-0.03508009361488204	-0.02728880231507452	0.031877023020548054	-0.03427798774787135	-0.03404092371972026
DistanceFromHome	-0.006899929468067417	0.09919712926620727	0.035863697201106756	1.0	-0.012527005583871218	0.005424870884420784	0.014610404748885775	-0.0038133593592554467	-0.0017726298468749087	0.01096217721319762	-0.018725398169695234	0.018886054376615304	-0.022331978534235894	0.04987730014327203	0.04874541313306128	0.032877192749722214	0.041055850279387275	-0.0066809205123872445	-0.029968853784658633	-0.003090712096151438	-0.005535336382700242	0.006507143505271749	0.011444441154521577	0.009127618638812604
Education	0.21917409500398036	-0.018279190136413284	0.017163709652512387	-0.012527005583871218	1.0	-0.04146479744728073	0.015255333017636622	0.05035222775465864	0.1397274909612601	-0.024093977488853967	0.13107169096010038	-0.017968532979145017	0.1464735042437229	-0.02312233442213784	-0.035496499131214464	-0.0009184574217552714	0.005696610687422529	0.16064922844243518	-0.03997178857498531	0.027393661742180088	0.05078526303471079	0.048897867030671	0.051944752335612326	0.05800413777484066
EnvironmentSatisfaction	-0.01701678069273994	-0.10768502701433467	0.01850925592047973	0.005424870884420784	-0.04146479744728073	1.0	-0.09244834140474259	-0.011419836106886655	-0.020541185999216963	0.027626027119553247	-0.03404237066879511	0.0486339870611199	0.022745472098626932	-0.04379017151598932	-0.039408411527790385	-0.022324223332779638	0.025302181734835626	-0.01283076379885422	-0.02658866181183258	0.05626994136314425	-0.012709937467377938	0.0195159075147443	0.012400249498406955	-0.0017889209966239525
HourlyRate	0.024445358459142846	0.009009151507296767	0.052235704750617076	0.014610404748885775	0.015255333017636622	-0.09244834140474259	1.0	0.06014312410069739	-0.035235272848622524	-0.07359843667052933	-0.017753483514682845	-0.024499336844147773	0.027306039013923023	0.002330138915875951	-0.00018459649797143157	-0.0012860672766766992	0.041532245234537746	-0.010993402715390599	0.03348591688713479	0.010013515418735788	-0.02507600436643854	-0.028129162010149294	-0.03416680746708906	-0.043301474898468716
JobInvolvement	0.00936435100527968	-0.11688539508721127	0.04638848076585363	-0.0038133593592554467	0.05035222775465864	-0.011419836106886655	0.06014312410069739	1.0	-0.01452525122672308	-0.04648602439147373	-0.013587347137734943	-0.010288855580608233	0.02313933584502292	-0.004111115346991528	-0.017385638018673266	0.024426204415710185	3.1199603144657676e-05	-0.01553015293809154	-0.031107431980486776	-0.013835310829232263	-0.014462680626010293	0.022653102472637156	-0.0308833166242596	0.03174868756484342
JobLevel	0.5151520313438673	-0.1456001722932963	-0.00967467509152853	-0.0017726298468749087	0.1397274909612601	-0.020541185999216963	-0.035235272848622524	-0.01452525122672308	1.0	-0.028660693585904694	0.9503077317272063	0.05800785348092225	0.1670547422009476	-0.03839908772547411	-0.024233270025067553	0.020087795779868148	0.015294989409062638	0.7804747758124115	-0.0396306555308834	0.04406215187106796	0.5176789105767733	0.37793556041773646	0.32996436979975613	0.37789285167312164
JobSatisfaction	-0.03252413215201279	-0.05837770285647314	0.049869830632452684	0.01096217721319762	-0.024093977488853967	0.027626027119553247	-0.07359843667052933	-0.04648602439147373	-0.028660693585904694	1.0	-0.02999860509867546	0.009773356984455165	-0.05948722874083581	0.03877933500884998	0.01822508983012723	-0.014213418008971116	0.008066072749827374	-0.043097866813161655	-0.03103178185730699	-0.016006532821933057	-0.024615042213241328	-0.038319608802133136	-0.040672349298471494	-0.04670371575187057
